Platform 'tt' is experimental and not all JAX functionality may be correctly supported!
2026-09-23 22:46:58.512 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-09-23 22:46:59.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:59.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:59.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:59.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:59.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:59.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-23 22:46:59.680 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2400)
2026-09-23 22:46:59.681 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2408)
2026-09-23 22:46:59.731 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-09-23 22:47:03.233 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-09-23 22:47:03.503 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-09-23 22:47:03.503 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-09-23 22:47:03.504 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-09-23 22:47:03.504 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-09-23 22:47:03.504 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-09-23 22:47:05.113 | info     |           Metal | Enabling program cache on MeshDevice 1 (mesh_device.cpp:1081)
[TTDevice(id=0, arch=Blackhole), TTDevice(id=1, arch=Blackhole), TTDevice(id=2, arch=Blackhole), TTDevice(id=3, arch=Blackhole)]
2026-09-23 22:47:05.287 | info     |    BuildKernels | JIT cache stats: 19/56 hits (33.9%) [19 cached, 44 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:197)
2026-09-23 22:47:05.287 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-09-23 22:47:05.298 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-09-23 22:47:05.298 | info     |             UMD | Closing devices in cluster (cluster.cpp:1105)
2026-09-23 22:47:05.849 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1114)
2026-09-23 22:47:05.849 | info     |             UMD | Cluster destructor started. (cluster.cpp:808)
2026-09-23 22:47:05.849 | info     |             UMD | Cluster destructor completed. (cluster.cpp:811)
